STR_ID,ISSUE_COUNT
1g5e,0
1g5f,0
1g5g,6
1g5h,9
1g5i,9
1g5j,0
1g5k,10
1g5l,30
1g5m,0
1g5n,0
1g5p,2
1g5q,11
1g5r,0
1g5s,0
1g5t,0
1g5u,1
1g5v,0
1g5w,0
1g5x,4
1g5y,6
1g5z,0
2g50,79
2g51,0
2g52,0
2g54,8
2g55,0
2g56,4
2g57,0
2g58,2
2g59,2
2g5b,19
2g5c,8
2g5d,0
2g5f,15
2g5g,0
2g5h,4
2g5i,4
2g5k,4
2g5l,6
2g5m,0
2g5n,0
2g5o,4
2g5p,2
2g5r,0
2g5t,2
2g5u,2
2g5v,0
2g5w,4
2g5x,0
2g5z,2
3g50,5
3g51,0
3g52,4
3g53,4
3g56,4
3g58,8
3g59,0
3g5a,12
3g5b,0
3g5c,4
3g5d,4
3g5e,0
3g5f,0
3g5g,3
3g5h,0
3g5i,8
3g5j,4
3g5k,12
3g5l,4
3g5m,4
3g5n,8
3g5o,6
3g5p,8
3g5q,0
3g5r,0
3g5s,0
3g5t,0
3g5u,2
3g5v,8
3g5w,12
3g5x,4
3g5y,3
3g5z,2
4g50,4
4g51,8
4g54,0
4g55,0
4g56,4
4g57,0
4g59,6
4g5a,2
4g5d,4
4g5e,4
4g5f,4
4g5g,2
4g5h,0
4g5i,0
4g5j,0
4g5o,10
4g5p,2
4g5q,11
4g5r,4
4g5s,3
4g5x,2
4g5y,4
4g5z,2
5g51,0
5g52,0
5g53,3
5g54,0
5g55,0
5g56,0
5g58,4
5g5d,0
5g5e,0
5g5f,0
5g5g,6
5g5h,6
5g5i,0
5g5k,4
5g5l,5
5g5p,0
5g5r,2
5g5s,0
5g5t,1
5g5u,2
5g5w,2
5g5x,1
5g5y,4
5g5z,8
1g60,6
1g61,2
1g62,0
1g63,24
1g64,6
1g65,37
1g66,0
1g67,6
1g68,0
1g69,6
1g6a,0
1g6b,0
1g6c,6
1g6d,0
1g6e,0
1g6g,4
1g6h,0
1g6i,0
1g6j,0
1g6k,8
1g6l,0
1g6m,0
1g6n,4
1g6o,4
1g6p,0
1g6q,0
1g6r,0
1g6s,0
1g6t,0
1g6u,2
1g6v,1
1g6w,4
1g6x,0
1g6y,2
1g6z,0
2g60,1
2g62,0
2g63,5
2g64,0
2g66,3
2g67,2
2g69,0
2g6b,1
2g6d,0
2g6e,0
2g6f,0
2g6g,0
2g6h,6
2g6i,6
2g6j,6
2g6k,6
2g6l,6
2g6m,6
2g6n,6
2g6o,8
2g6p,0
2g6q,2
2g6t,2
2g6u,0
2g6v,2
2g6w,0
2g6x,4
2g6y,4
2g6z,6
3g60,2
3g61,2
3g64,6
3g65,3
3g66,4
3g67,2
3g68,4
3g69,4
3g6a,4
3g6b,2
3g6d,1
3g6e,53
3g6g,4
3g6h,2
3g6i,0
3g6j,2
3g6k,12
3g6l,0
3g6m,0
3g6n,4
3g6o,4
3g6p,7
3g6q,6
3g6r,6
3g6s,0
3g6t,6
3g6u,6
3g6v,3
3g6w,8
3g6x,3
3g6y,3
3g6z,4
4g61,4
4g63,0
4g65,4
4g67,0
4g68,5
4g69,2
4g6a,4
4g6b,4
4g6c,2
4g6d,2
4g6f,6
4g6g,4
4g6h,4
4g6i,6
4g6j,3
4g6k,2
4g6l,2
4g6m,3
4g6n,0
4g6o,0
4g6p,5
4g6q,4
4g6r,4
4g6s,5
4g6t,2
4g6u,4
4g6v,14
4g6w,0
4g6x,0
4g6z,0
5g60,8
5g61,8
5g62,4
5g64,2
5g65,0
5g66,0
5g67,0
5g68,0
5g69,0
5g6a,0
5g6b,0
5g6c,0
5g6d,0
5g6e,0
5g6f,0
5g6g,0
5g6h,0
5g6i,0
5g6j,0
5g6k,0
5g6l,0
5g6m,0
5g6n,0
5g6o,0
5g6p,0
5g6q,0
5g6r,4
5g6s,16
5g6t,4
5g6v,4
1g70,0
1g71,10
1g72,8
1g73,2
1g74,0
1g75,2
1g76,0
1g77,0
1g78,0
1g79,0
1g7a,19
1g7b,14
1g7c,2
1g7d,0
1g7e,0
1g7f,0
1g7g,0
1g7h,3
1g7i,3
1g7j,3
1g7k,4
1g7l,3
1g7m,3
1g7n,0
1g7o,0
1g7p,3
1g7q,3
1g7r,0
1g7s,0
1g7t,0
1g7u,0
1g7v,0
1g7w,0
1g7x,0
1g7y,15
1g7z,0
2g70,6
2g71,6
2g72,6
2g73,4
2g74,4
2g75,4
2g76,6
2g77,2
2g78,0
2g79,0
2g7b,0
2g7c,8
2g7e,0
2g7f,0
2g7g,0
2g7h,0
2g7i,0
2g7j,0
2g7k,0
2g7l,0
2g7m,14
2g7n,0
2g7o,0
2g7p,2
2g7q,2
2g7r,2
2g7s,0
2g7u,4
2g7y,4
2g7z,10
3g70,4
3g71,54
3g72,4
3g73,6
3g74,15
3g75,4
3g76,16
3g77,0
3g78,2
3g79,1
3g7a,4
3g7b,4
3g7c,0
3g7d,0
3g7e,0
3g7f,8
3g7g,8
3g7i,2
3g7j,4
3g7k,4
3g7l,2
3g7m,0
3g7n,4
3g7p,0
3g7q,0
3g7r,4
3g7s,2
3g7t,0
3g7u,0
3g7v,8
3g7w,0
3g7x,4
3g7y,0
3g7z,4
4g70,6
4g71,6
4g72,6
4g73,4
4g74,4
4g75,0
4g76,0
4g77,0
4g78,0
4g79,0
4g7a,4
4g7e,4
4g7f,0
4g7g,8
4g7h,22
4g7l,0
4g7n,4
4g7o,20
4g7p,0
4g7q,5
4g7r,6
4g7s,6
4g7t,0
4g7u,0
4g7v,6
4g7w,3
4g7x,2
4g7y,5
4g7z,2
1g80,0
1g81,0
1g82,20
1g83,2
1g84,0
1g85,4
1g86,0
1g87,20
1g88,0
1g89,0
1g8a,0
1g8c,0
1g8e,2
1g8f,0
1g8g,10
1g8h,10
1g8i,8
1g8j,8
1g8k,41
1g8l,14
1g8m,4
1g8n,2
1g8o,0
1g8p,0
1g8q,2
1g8r,6
1g8s,0
1g8t,6
1g8u,2
1g8v,2
1g8w,12
1g8x,6
1g8y,12
1g8z,9
2g80,13
2g81,4
2g82,22
2g83,9
2g84,8
2g85,0
2g86,0
2g87,22
2g88,0
2g89,0
2g8a,0
2g8c,0
2g8d,0
2g8e,0
2g8f,2
2g8g,0
2g8h,2
2g8i,2
2g8j,0
2g8k,2
2g8l,4
2g8n,6
2g8q,2
2g8r,2
2g8s,14
2g8t,0
2g8u,2
2g8v,2
2g8w,2
2g8x,8
2g8y,12
2g8z,1
3g80,2
3g81,6
3g82,5
3g83,6
3g84,6
3g85,0
3g86,4
3g87,0
3g88,4
3g89,4
3g8a,12
3g8b,4
3g8c,4
3g8d,4
3g8e,2
3g8f,2
3g8g,0
3g8h,0
3g8i,2
3g8k,2
3g8l,4
3g8m,0
3g8o,4
3g8q,8
3g8r,2
3g8s,17
3g8t,18
3g8u,6
3g8v,0
3g8w,8
3g8x,6
3g8y,0
3g8z,0
4g80,0
4g81,8
4g82,6
4g83,2
4g84,4
4g85,0
4g86,6
4g87,0
4g88,16
4g89,2
4g8a,7
4g8b,4
4g8c,4
4g8d,2
4g8e,2
4g8f,2
4g8g,5
4g8h,0
4g8i,3
4g8j,12
4g8k,2
4g8l,4
4g8m,4
4g8n,0
4g8o,8
4g8p,0
4g8r,2
4g8s,4
4g8t,8
4g8u,0
4g8v,2
4g8w,0
4g8x,0
4g8y,2
4g8z,0
1g90,0
1g91,0
1g92,0
1g93,0
1g94,0
1g95,0
1g96,0
1g97,0
1g98,4
1g99,6
1g9a,0
1g9b,0
1g9c,0
1g9d,0
1g9e,0
1g9f,0
1g9g,0
1g9h,0
1g9i,2
1g9j,0
1g9k,0
1g9l,0
1g9m,5
1g9n,5
1g9o,0
1g9p,0
1g9q,2
1g9r,0
1g9s,4
1g9t,4
1g9u,0
1g9v,12
1g9w,3
1g9x,9
1g9y,7
1g9z,9
2g91,4
2g92,2
2g93,0
2g94,8
2g95,2
2g96,4
2g97,4
2g98,2
2g99,0
2g9a,0
2g9b,0
2g9c,0
2g9d,0
2g9e,0
2g9f,0
2g9g,0
2g9h,6
2g9i,2
2g9j,0
2g9k,2
2g9l,0
2g9n,2
2g9o,0
2g9p,0
2g9q,0
2g9r,0
2g9t,48
2g9u,0
2g9v,0
2g9w,4
2g9x,6
2g9y,8
2g9z,6
3g90,0
3g91,0
3g93,8
3g96,16
3g97,6
3g98,2
3g99,8
3g9a,2
3g9b,0
3g9c,12
3g9d,4
3g9e,1
3g9g,0
3g9h,0
3g9i,6
3g9j,7
3g9k,5
3g9l,0
3g9m,6
3g9n,0
3g9o,6
3g9p,6
3g9q,0
3g9r,11
3g9t,0
3g9u,0
3g9v,4
3g9w,7
3g9x,0
3g9y,2
3g9z,0
4g90,2
4g91,3
4g92,7
4g93,2
4g94,2
4g95,0
4g96,6
4g97,0
4g98,0
4g99,0
4g9a,8
4g9b,0
4g9c,2
4g9d,3
4g9e,4
4g9f,7
4g9g,4
4g9h,4
4g9i,6
4g9j,5
4g9k,4
4g9l,4
4g9m,2
4g9n,4
4g9o,4
4g9p,0
4g9q,0
4g9r,2
4g9s,4
4g9y,0
4g9z,3
1ga0,0
1ga1,2
1ga2,4
1ga3,0
1ga4,1
1ga5,12
1ga6,2
1ga7,4
1ga8,0
1ga9,6
1gab,0
1gac,160
1gad,4
1gae,4
1gaf,1
1gag,4
1gah,0
1gai,0
1gaj,0
1gak,0
1gal,0
1gam,2
1gan,4
1gao,8
1gaq,6
1gar,4
1gat,0
1gau,0
1gav,0
1gaw,4
1gax,8
1gay,0
1gaz,0
2ga0,21
2ga1,2
2ga2,0
2ga3,6
2ga4,18
2ga5,0
2ga6,48
2ga7,0
2ga8,0
2ga9,2
2gaa,0
2gab,2
2gac,4
2gae,0
2gaf,2
2gag,8
2gah,6
2gai,2
2gaj,2
2gak,2
2gal,4
2gam,8
2gan,6
2gao,5
2gaq,0
2gar,0
2gas,2
2gat,0
2gau,0
2gaw,4
2gax,4
2gaz,2
3ga0,0
3ga1,4
3ga2,0
3ga3,0
3ga4,0
3ga5,4
3ga6,8
3ga7,0
3ga8,0
3ga9,2
3gaa,5
3gab,4
3gac,12
3gad,12
3gae,4
3gaf,8
3gag,14
3gah,0
3gai,0
3gaj,0
3gak,5
3gal,4
3gam,4
3gan,0
3gao,0
3gaq,2
3gar,0
3gas,12
3gat,0
3gau,0
3gav,0
3gaw,0
3gax,2
3gay,4
3gaz,4
4ga0,0
4ga1,0
4ga2,0
4ga3,0
4ga4,2
4ga5,0
4ga6,4
4ga7,2
4ga8,0
4ga9,4
4gaa,4
4gab,0
4gac,4
4gad,4
4gae,4
4gaf,2
4gag,3
4gah,4
4gai,2
4gaj,2
4gak,0
4gal,2
4gam,13
4gao,2
4gap,2
4gat,0
4gav,2
4gaw,18
4gax,0
4gay,4
4gaz,4
5gad,12
5gae,5
5gaf,11
5gag,10
5gah,10
5gai,0
5gaj,0
5gak,1
5gal,2
5gam,1
5gan,0
5gao,0
5gap,0
5gaq,0
5gar,0
5gas,0
5gat,0
6gat,0
7gat,0
9gaa,2
9gac,4
9gaf,4
1gb0,0
1gb1,0
1gb2,0
1gb3,0
1gb4,0
1gb5,0
1gb6,0
1gb7,0
1gb8,0
1gb9,0
1gba,0
1gbb,2
1gbc,2
1gbd,2
1gbe,0
1gbf,2
1gbg,0
1gbh,2
1gbi,2
1gbj,0
1gbk,1
1gbl,2
1gbm,2
1gbn,6
1gbo,0
1gbq,0
1gbr,0
1gbs,0
1gbt,0
1gbu,9
1gbv,8
1gbw,0
1gbx,0
1gby,0
1gbz,0
2gb0,8
2gb1,0
2gb2,0
2gb3,6
2gb4,4
2gb5,4
2gb7,8
2gb8,40
2gb9,4
2gba,0
2gbb,16
2gbc,4
2gbf,1
2gbg,1
2gbh,0
2gbi,1
2gbj,2
2gbk,4
2gbl,18
2gbm,7
2gbn,0
2gbo,2
2gbp,0
2gbq,0
2gbr,13
2gbs,0
2gbt,6
2gbu,4
2gbv,20
2gbw,12
2gbx,20
2gby,7
2gbz,0
3gb0,0
3gb1,0
3gb2,0
3gb3,4
3gb4,6
3gb5,0
3gb6,4
3gb7,0
3gb8,0
3gb9,28
3gba,8
3gbb,4
3gbd,0
3gbe,0
3gbf,0
3gbg,0
3gbh,8
3gbi,0
3gbj,7
3gbk,2
3gbl,0
3gbm,12
3gbn,7
3gbo,0
3gbp,0
3gbq,0
3gbr,4
3gbs,0
3gbt,0
3gbu,8
3gbv,4
3gbw,0
3gbx,2
3gby,4
3gbz,0
4gb0,0
4gb1,0
4gb2,4
4gb3,2
4gb5,0
4gb7,0
4gb9,0
4gba,4
4gbc,7
4gbd,4
4gbe,6
4gbf,4
4gbg,4
4gbi,5
4gbj,7
4gbk,3
4gbl,3
4gbm,0
4gbn,7
4gbo,4
4gbp,0
4gbq,0
4gbr,1
4gbs,4
4gbt,0
4gbu,0
4gbv,0
4gbw,0
4gbx,7
4gby,0
4gbz,0
1gc0,4
1gc1,5
1gc2,4
1gc3,14
1gc4,8
1gc5,0
1gc6,0
1gc7,0
1gc8,2
1gc9,0
1gca,0
1gcb,0
1gcc,0
1gcd,0
1gce,0
1gcf,0
1gcg,0
1gci,0
1gcj,2
1gck,6
1gcl,4
1gcm,3
1gcn,0
1gco,8
1gcp,4
1gcq,3
1gcs,0
1gct,5
1gcu,0
1gcv,8
1gcw,8
1gcy,0
1gcz,14
2gc0,4
2gc1,4
2gc2,4
2gc3,4
2gc4,28
2gc5,0
2gc6,0
2gc7,24
2gc8,2
2gc9,20
2gca,0
2gcb,0
2gcc,0
2gcd,4
2gce,8
2gcf,0
2gcg,13
2gch,3
2gci,11
2gcj,4
2gcl,2
2gcn,0
2gco,6
2gcp,0
2gcq,0
2gcs,2
2gct,5
2gcu,19
2gcv,4
2gcx,0
2gcy,4
2gcz,0
3gc0,0
3gc1,0
3gc2,0
3gc3,2
3gc4,0
3gc5,0
3gc6,4
3gc7,0
3gc8,4
3gc9,4
3gca,0
3gcb,0
3gcc,0
3gcd,8
3gce,0
3gcf,30
3gcg,2
3gch,3
3gci,2
3gcj,0
3gck,0
3gcl,0
3gcm,9
3gcn,0
3gco,0
3gcp,0
3gcq,0
3gcs,0
3gct,5
3gcu,4
3gcv,0
3gcw,0
3gcx,0
3gcy,2
3gcz,0
4gc0,0
4gc1,4
4gc2,2
4gc3,0
4gc4,4
4gc5,0
4gc6,3
4gc7,8
4gc8,3
4gc9,0
4gca,0
4gcb,0
4gcc,0
4gcd,0
4gce,0
4gcf,0
4gch,3
4gci,4
4gcj,0
4gck,6
4gcl,16
4gcm,4
4gcn,2
4gco,0
4gcp,4
4gcq,4
4gcr,0
4gcs,4
4gct,6
4gcv,24
4gcw,2
4gcx,0
4gcy,0
4gcz,4
5gch,3
5gcn,0
6gch,3
7gch,3
8gch,8
1gd0,12
1gd1,12
1gd2,10
1gd3,0
1gd4,0
1gd5,0
1gd6,0
1gd7,4
1gd8,9
1gd9,4
1gdc,0
1gdd,0
1gde,4
1gdf,0
1gdh,4
1gdi,0
1gdj,0
1gdk,0
1gdl,0
1gdn,2
1gdq,2
1gdr,0
1gdt,5
1gdu,2
1gdv,0
1gdw,0
1gdx,0
2gd0,11
2gd1,8
2gd2,10
2gd3,0
2gd4,12
2gd5,0
2gd6,10
2gd7,0
2gd8,0
2gd9,6
2gda,0
2gdc,1
2gdd,8
2gde,3
2gdf,6
2gdg,3
2gdi,6
2gdj,0
2gdl,0
2gdm,0
2gdn,0
2gdo,0
2gdq,2
2gdr,12
2gds,8
2gdt,0
2gdu,4
2gdv,4
2gdw,0
2gdx,0
2gdy,0
2gdz,0
3gd0,0
3gd1,0
3gd2,1
3gd3,8
3gd4,4
3gd5,6
3gd6,0
3gd7,8
3gd8,0
3gd9,0
3gda,2
3gdb,0
3gdc,6
3gdd,3
3gde,0
3gdf,6
3gdg,6
3gdh,6
3gdi,2
3gdj,8
3gdk,4
3gdl,4
3gdm,2
3gdn,4
3gdo,2
3gdp,4
3gdq,0
3gdr,4
3gds,0
3gdt,8
3gdu,0
3gdv,3
3gdw,2
3gdx,4
3gdz,8
4gd0,0
4gd3,18
4gd4,4
4gd5,4
4gd6,0
4gd7,0
4gd8,0
4gd9,8
4gda,4
4gdb,0
4gde,8
4gdf,12
4gdi,12
4gdj,8
4gdk,8
4gdl,1
4gdm,6
4gdn,4
4gdo,6
4gdp,8
4gdx,4
4gdy,4
4gdz,0
5gds,3
1ge0,0
1ge1,0
1ge2,0
1ge3,0
1ge4,0
1ge5,0
1ge6,0
1ge7,6
1ge8,0
1ge9,0
1gea,0
1geb,0
1gec,2
1ged,0
1gee,8
1gef,6
1geg,36
1geh,5
1gei,0
1gej,0
1gek,0
1gem,0
1gen,0
1geq,2
1ger,4
1ges,4
1get,4
1geu,4
1gev,0
1gew,0
1gex,0
1gey,0
1gez,0
2ge2,1
2ge3,7
2ge4,0
2ge5,4
2ge7,2
2ge8,0
2ge9,0
2geb,0
2gec,2
2ged,6
2gee,0
2gef,2
2geh,0
2gej,0
2gek,0
2gel,2
2gem,2
2gen,0
2gep,0
2geq,8
2ger,5
2ges,0
2get,0
2geu,0
2gev,0
2gew,0
2gex,2
2gey,13
2gez,16
3ge1,8
3ge2,0
3ge3,4
3ge4,24
3ge5,4
3ge6,4
3ge7,0
3ge8,10
3ge9,0
3gea,4
3geb,8
3gec,0
3ged,4
3gee,0
3gef,4
3geg,4
3geh,0
3gei,2
3gek,4
3gel,0
3gem,5
3gen,0
3geo,0
3gep,4
3geq,4
3ger,0
3ges,0
3get,4
3geu,8
3gew,8
3gex,0
3gey,6
3gez,0
4ge0,6
4ge1,8
4ge2,2
4ge3,6
4ge4,4
4ge5,2
4ge6,2
4ge7,4
4ge8,0
4ge9,8
4geb,4
4gec,6
4ged,4
4gee,0
4geg,6
4geh,4
4gei,0
4gej,5
4gek,4
4gel,4
4gem,4
4gen,0
4geo,0
4gep,0
4geq,8
4ger,4
4ges,0
4get,8
4geu,4
4gev,4
4gew,0
4gex,6
4gey,0
4gez,24
5gep,0
6gep,0
7gep,0
8gep,0
1gf0,0
1gf3,0
1gf4,0
1gf5,0
1gf6,0
1gf7,0
1gf8,0
1gf9,0
1gfa,0
1gfc,0
1gfd,0
1gfe,0
1gff,0
1gfg,0
1gfh,0
1gfi,0
1gfj,0
1gfk,0
1gfl,2
1gfm,0
1gfn,0
1gfo,0
1gfp,0
1gfq,0
1gfr,0
1gfs,0
1gft,0
1gfu,0
1gfv,0
1gfw,2
1gfy,0
1gfz,0
2gf0,12
2gf1,0
2gf2,4
2gf3,8
2gf4,4
2gf5,0
2gf6,9
2gf7,6
2gf9,1
2gfa,4
2gfb,0
2gfc,2
2gfd,6
2gfe,11
2gff,2
2gfg,22
2gfh,0
2gfi,4
2gfj,8
2gfk,8
2gfn,2
2gfo,0
2gfp,0
2gfq,14
2gfr,0
2gfs,0
2gft,4
2gfu,0
2gfv,0
2gfw,0
2gfx,0
2gfy,0
3gf0,0
3gf1,0
3gf2,0
3gf3,0
3gf4,4
3gf5,4
3gf6,4
3gf7,0
3gf8,0
3gf9,1
3gfa,4
3gfb,8
3gfc,0
3gfd,4
3gfe,0
3gff,6
3gfg,12
3gfh,4
3gfi,4
3gfj,0
3gfk,2
3gfl,0
3gfm,0
3gfo,0
3gfp,0
3gfq,4
3gfr,8
3gfs,24
3gft,13
3gfu,8
3gfv,2
3gfw,0
3gfx,4
3gfy,4
3gfz,4
4gf0,4
4gf1,5
4gf2,0
4gf3,2
4gf4,0
4gf5,40
4gf6,0
4gf7,0
4gf8,0
4gf9,7
4gfa,1
4gfb,2
4gfc,4
4gfd,4
4gfg,0
4gfh,4
4gfi,8
4gfj,0
4gfk,2
4gfl,2
4gfm,0
4gfn,0
4gfo,0
4gfp,0
4gfq,0
4gfr,0
4gfs,4
4gft,2
4gfu,2
4gfv,3
4gfx,0
4gfy,2
1gg0,0
1gg1,20
1gg2,3
1gg3,0
1gg4,2
1gg5,12
1gg6,10
1gg8,0
1gg9,8
1ggb,0
1ggc,0
1ggd,5
1gge,8
1ggf,13
1ggg,2
1ggh,8
1ggi,0
1ggj,8
1ggk,8
1ggl,2
1ggm,4
1ggn,0
1ggo,0
1ggp,2
1ggq,4
1ggr,0
1ggt,0
1ggu,4
1ggv,0
1ggw,0
1ggx,4
1ggy,8
1ggz,0
2gg0,0
2gg1,0
2gg2,0
2gg3,0
2gg4,0
2gg5,0
2gg6,0
2gg7,0
2gg8,0
2gg9,0
2gga,0
2ggb,0
2ggc,0
2ggd,0
2gge,17
2ggf,0
2ggg,4
2ggh,10
2ggi,4
2ggj,4
2ggk,4
2ggl,4
2ggm,6
2ggn,0
2ggo,0
2ggp,0
2ggq,0
2ggr,0
2ggs,4
2ggt,4
2ggu,9
2ggv,2
2ggx,9
2ggz,2
3gg0,4
3gg1,4
3gg2,8
3gg3,2
3gg4,2
3gg5,8
3gg6,0
3gg7,0
3gg8,6
3gg9,8
3gga,7
3ggc,2
3ggd,0
3gge,4
3ggf,4
3ggg,8
3ggh,4
3ggi,0
3ggj,4
3ggk,0
3ggl,0
3ggm,4
3ggn,2
3ggo,8
3ggp,8
3ggq,0
3ggr,0
3ggs,24
3ggu,2
3ggv,1
3ggw,6
3ggx,3
3ggy,2
3ggz,0
4gg1,0
4gg2,4
4gg4,2
4gg5,0
4gg6,2
4gg7,0
4gg8,2
4gg9,0
4gga,0
4ggb,0
4ggc,0
4ggd,3
4ggf,16
4ggg,4
4ggh,8
4ggj,0
4ggk,0
4ggl,0
4ggm,0
4ggn,6
4ggo,4
4ggp,4
4ggq,8
4ggr,0
4ggt,2
4ggv,0
4ggz,8
5gg4,0
5gg5,0
5gg6,4
5gg7,4
5gg8,0
5gg9,0
5gga,0
5ggb,0
5ggc,4
5ggd,4
5ggf,3
5ggg,0
5ggi,7
5ggj,4
5ggk,4
5ggl,4
5ggm,0
5ggn,4
5ggo,4
5ggp,8
5ggq,2
5ggr,0
5ggs,6
5ggt,0
5ggu,4
5ggv,3
5ggw,4
5ggx,4
5ggy,4
5ggz,8
1gh0,48
1gh1,0
1gh2,0
1gh4,0
1gh5,0
1gh6,0
1gh7,2
1gh8,0
1gh9,0
1gha,6
1ghb,10
1ghc,0
1ghd,2
1ghe,4
1ghf,0
1ghg,8
1ghh,0
1ghi,0
1ghj,0
1ghk,0
1ghl,2
1ghm,0
1ghp,0
1ghq,4
1ghr,0
1ghs,2
1ght,0
1ghu,0
1ghv,3
1ghw,3
1ghx,5
1ghy,5
1ghz,0
2gh0,6
2gh1,6
2gh2,0
2gh4,0
2gh5,10
2gh6,20
2gh7,4
2gh8,0
2gh9,0
2gha,4
2ghb,3
2ghc,0
2ghd,0
2ghe,0
2ghf,0
2ghg,0
2ghh,0
2ghi,14
2ghj,10
2ghk,0
2ghl,0
2ghm,0
2gho,0
2ghp,8
2ghq,6
2ghr,0
2ghs,0
2ght,5
2ghu,4
2ghv,1
2ghw,5
2ghy,2
2ghz,4
3gh0,0
3gh1,8
3gh2,0
3gh3,4
3gh4,0
3gh5,0
3gh6,0
3gh7,0
3gh8,16
3gh9,1
3gha,1
3ghb,7
3ghc,0
3ghd,2
3ghe,3
3ghf,0
3ghg,13
3ghh,4
3ghj,0
3ghm,0
3ghn,0
3ghp,4
3ghq,24
3ghr,0
3ghs,0
3ght,0
3ghu,0
3ghv,0
3ghw,0
3ghy,2
3ghz,6
4gh0,0
4gh1,0
4gh2,0
4gh3,0
4gh4,4
4gh5,8
4gh6,4
4gh7,4
4gh8,4
4gh9,0
4gha,6
4ghb,4
4ghc,8
4ghd,8
4ghe,8
4ghf,8
4ghg,8
4ghh,8
4ghi,2
4ghj,2
4ghk,4
4ghl,12
4ghm,4
4ghn,0
4gho,2
4ghp,0
4ghq,0
4ghr,0
4ghs,2
4ght,4
4ghu,2
4ghw,4
5gh0,0
5gha,12
5ghe,0
5ghf,2
5ghg,2
5ghi,4
5ghj,4
5ghk,0
5ghm,4
5ghn,4
5gho,4
5ghp,4
5ghq,4
5ghr,7
5ghs,7
5ght,0
5ghv,4
5ghw,4
5ghx,4
5ghy,4
5ghz,4
1gi0,0
1gi1,0
1gi2,0
1gi3,0
1gi4,0
1gi5,0
1gi6,0
1gi7,2
1gi8,2
1gi9,2
1gia,0
1gib,0
1gic,6
1gid,20
1gif,3
1gig,1
1gih,0
1gii,0
1gij,0
1gik,0
1gil,0
1gim,0
1gin,0
1gio,0
1gip,0
1giq,4
1gir,0
1gis,0
1git,0
1giu,0
1giw,0
1giz,0
2gi0,4
2gi3,0
2gi4,0
2gi7,4
2gi9,0
2gia,6
2gib,2
2gic,10
2gid,8
2gie,9
2gif,2
2gig,4
2gih,4
2gii,4
2gij,7
2gil,12
2gim,4
2gin,13
2gio,0
2gip,0
2giq,4
2gir,4
2gis,0
2git,18
2giu,0
2giv,0
2giw,0
2gix,9
2giy,2
2giz,2
3gi0,2
3gi1,4
3gi2,0
3gi3,0
3gi4,4
3gi5,4
3gi6,4
3gi7,4
3gi8,3
3gi9,2
3gia,0
3gib,6
3gic,0
3gid,4
3gie,4
3gif,2
3gig,2
3gii,3
3gij,8
3gik,3
3gil,8
3gim,3
3gin,4
3gio,2
3gip,4
3giq,4
3gir,0
3gis,18
3git,12
3giu,4
3giv,6
3giw,0
3gix,2
3giy,0
3giz,2
4gi0,3
4gi1,4
4gi2,2
4gi3,2
4gi4,0
4gi5,4
4gi6,4
4gi7,17
4gi8,4
4gi9,4
4gia,4
4gib,4
4gic,4
4gid,8
4gie,0
4gif,0
4gig,0
4gih,0
4gii,0
4gij,6
4gik,6
4gil,6
4gim,6
4gin,0
4gio,4
4gip,12
4giq,4
4gir,8
4gis,4
4git,4
4giu,4
4giv,4
4giw,2
4gix,0
4giy,0
4giz,8
5gi0,0
5gi4,2
5gib,4
5gic,2
5gid,2
5gie,6
5gij,1
5gim,4
5gin,3
5gio,3
5gip,4
5gir,10
5gis,5
5giw,0
1gj0,0
1gj1,1
1gj2,3
1gj4,3
1gj5,4
1gj6,0
1gj7,2
1gj8,2
1gj9,2
1gja,2
1gjb,2
1gjc,2
1gjd,2
1gje,0
1gjf,0
1gjg,0
1gjh,0
1gji,0
1gjj,0
1gjm,0
1gjn,0
1gjo,0
1gjp,0
1gjq,4
1gjr,0
1gjs,0
1gjt,0
1gju,0
1gjv,0
1gjw,0
1gjx,0
1gjy,8
1gjz,0
2gj0,0
2gj1,0
2gj2,12
2gj3,6
2gj4,0
2gj5,0
2gj6,17
2gj7,2
2gj8,15
2gj9,12
2gja,6
2gjb,0
2gjd,4
2gje,0
2gjf,0
2gjg,0
2gjh,0
2gji,0
2gjj,2
2gjk,0
2gjl,0
2gjm,0
2gjn,0
2gjp,0
2gjr,0
2gjs,6
2gjt,4
2gju,15
2gjv,20
2gjw,0
2gjx,18
2gjy,0
2gjz,10
3gj0,4
3gj1,8
3gj2,7
3gj3,4
3gj4,8
3gj5,8
3gj6,4
3gj7,8
3gj8,8
3gj9,7
3gja,4
3gjb,4
3gjc,4
3gjd,0
3gje,4
3gjf,10
3gjh,2
3gjj,2
3gjk,2
3gjl,2
3gjn,5
3gjo,5
3gjp,3
3gjq,6
3gjr,8
3gjs,6
3gjt,6
3gju,1
3gjw,0
3gjx,10
3gjy,0
3gjz,2
4gj0,8
4gj1,0
4gj2,0
4gj3,0
4gj4,8
4gj5,4
4gj6,4
4gj7,4
4gj8,4
4gj9,4
4gja,4
4gjb,4
4gjc,4
4gjd,4
4gje,0
4gjf,0
4gjg,0
4gjh,3
4gji,8
4gjj,8
4gjp,8
4gjq,4
4gjr,6
4gjs,4
4gjt,3
4gju,2
4gjv,0
4gjw,10
4gjx,10
4gjy,0
4gjz,0
5gj4,10
5gj6,12
5gj9,4
5gja,16
5gjb,2
5gjc,0
5gjd,0
5gje,3
